Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/copyreg.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/_typeinfo.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1726208222.9166455
File /usr/local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/encodings/aliases.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/binaries/__init__.py first seen with mtime 1726208221.506623
File /usr/local/lib/python3.10/secrets.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/opcode.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175400.0
File /usr/local/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/numpy/_core/overrides.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/imageio/core/util.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/ctypes/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/psycopg/__init__.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/bisect.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/token.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/colorx.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175400.0
File /usr/local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/psycopg/types/none.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/queue.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/asyncio/protocols.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/selectors.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/_connection_info.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/psycopg/rows.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/email/contentmanager.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/connection.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/asyncio/locks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/moviepy/compat.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1726208224.4966707
File /app/final_web/settings.py first seen with mtime 1726376889.8071177
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/moviepy/config_defaults.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/email/mime/text.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/tools/__init__.py first seen with mtime 1726208222.7266426
File /usr/local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/asyncio/tasks.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/ntpath.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/datetime.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1726208225.8173087
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1726208220.196602
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/lib-dynload/_csv.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175405.0
File /usr/local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/numpy/_utils/__init__.py first seen with mtime 1726208220.246603
File /usr/local/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1726208219.3365884
File /usr/local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/html/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/raw_cursor.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/weakref.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/email/policy.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1726208223.576656
File /usr/local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/asyncio/events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/email/_policybase.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/psycopg/types/array.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/site-packages/psycopg/_cursor_base.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/blackwhite.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/moviepy/tools.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/unittest/runner.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/_compression.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/scroll.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208222.0166314
File /usr/local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/site-packages/numpy/_typing/__init__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/xml/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175404.0
File /usr/local/lib/python3.10/signal.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1726208219.246587
File /usr/local/lib/python3.10/argparse.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1726208219.0365837
File /usr/local/lib/python3.10/site-packages/psycopg/pq/_enums.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/numpy/_core/numerictypes.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/unittest/signals.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1726208225.9574196
File /usr/local/lib/python3.10/uu.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/xml/dom/minidom.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/range.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/xml/dom/domreg.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/asyncio/subprocess.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/moviepy/video/__init__.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/psycopg/pq/abc.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/__init__.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/socket.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/imageio/plugins/ffmpeg.py first seen with mtime 1726208222.2766354
File /usr/local/lib/python3.10/site-packages/numpy/_core/_internal.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/warnings.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/_cmodule.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/asyncio/log.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/codecs.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/psycopg/connection_async.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/urllib/parse.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/linecache.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/importlib/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175418.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/VideoClip.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/encodings/idna.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/wsgiref/util.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1726208224.2166665
File /usr/local/lib/python3.10/tempfile.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208219.6465933
File /usr/local/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/uuid.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/margin.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1726208222.0466318
File /usr/local/lib/python3.10/locale.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1726208224.3666687
File /usr/local/lib/python3.10/site-packages/numpy/lib/array_utils.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/supersample.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_definitions.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175398.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/imageio/core/legacy_plugin_wrapper.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/tqdm/std.py first seen with mtime 1726208219.2165866
File /app/myapp/serializers.py first seen with mtime 1726380095.0490458
File /usr/local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/numpy/_core/shape_base.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1726208219.616593
File /usr/local/lib/python3.10/pprint.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/_pipeline.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/encodings/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_nbit.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/collections/abc.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/dis.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175401.0
File /usr/local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/html/entities.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/email/header.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1726208222.9066455
File /usr/local/lib/python3.10/site-packages/psycopg/types/multirange.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175403.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/umath.py first seen with mtime 1726208220.116601
File /usr/local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/psycopg/_tpc.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/imageio/core/v3_plugin_api.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1726208219.3365884
File /usr/local/lib/python3.10/site-packages/numpy/_core/_exceptions.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/numpy/__init__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/readers.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/volumex.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/unittest/util.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/threading.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/imageio/core/format.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/_compat_pickle.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1726208222.6366413
File /usr/local/lib/python3.10/site-packages/numpy/version.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/tqdm/gui.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/time_symmetrize.py first seen with mtime 1726208222.6966422
File /usr/local/lib/python3.10/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/psycopg/types/net.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/mirror_x.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1726208219.6465933
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1726208224.2066662
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/invert_colors.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/lib-dynload/_random.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175398.0
File /usr/local/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175415.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/site-packages/imageio/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1726208220.186602
File /usr/local/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_fadein.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/json/scanner.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/logging/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/textwrap.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/unittest/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1726208219.0365837
